person1,person2
12886,16022
12886,37316
12888,15757
12888,22929
12888,36804
12888,37822
12890,18591
12890,20854
12890,30972
12891,26744
12892,28275
12893,15162
12893,23526
12894,16009
12895,14456
12895,22164
12895,31456
12896,15785
12896,22645
12896,35786
12897,15007
12898,18697
12898,19183
12899,26497
12900,23718
12900,37776
12901,30273
12902,36265
12904,16839
12904,33226
12905,20122
12905,37011
12906,31574
12906,33439
12907,14983
12907,36581
12908,15969
12908,16842
12908,17547
12908,18027
12908,19476
12908,26394
12908,26761
12908,34368
12909,26202
12909,34924
12911,35501
12912,15199
12912,25547
12912,38146
12913,32442
12913,37130
12914,22828
12914,23996
12914,25899
12914,35877
12914,36747
12915,29740
12916,21435
12916,26678
12916,38152
12917,20797
12918,15589
12919,18247
12919,26208
12919,27353
12920,26099
12920,31158
12921,37428
12921,37513
12922,12995
12924,36979
12925,17187
12926,20330
12926,25611
12926,31200
12927,17357
12927,31004
12928,23283
12928,24901
12928,28147
12928,32914
12929,14283
12929,21690
12929,22123
12929,36983
12929,37943
12934,23459
12935,33314
12936,18994
12936,22927
12936,23156
12937,13422
12937,17755
12939,15395
12939,23906
12940,33603
12940,38579
12941,16085
12941,21866
12942,25052
12943,17361
12943,27659
12944,14249
12945,19312
12945,19352
12945,21077
12945,34507
12946,14669
12946,19580
12946,19626
12946,28650
12948,31542
12949,30155
12949,36125
12950,22925
12950,26252
12950,26518
12951,20193
12951,24372
12951,27214
12951,27489
12951,29769
12951,30757
12951,34999
12952,30517
12952,35990
12953,20017
12953,20552
12953,29353
12953,32871
12953,33978
12955,19554
12955,31670
12956,30991
12957,31248
12958,24453
12960,30903
12960,31825
12961,35338
12963,33149
12964,22407
12965,35241
12966,15234
12966,20833
12966,23204
12966,30062
12966,30355
12966,38768
12967,23093
12967,26148
12967,26834
12968,19500
12968,33505
12969,30740
12971,28819
12972,34971
12973,23781
12975,30277
12976,19648
12977,13502
12977,32202
12978,29595
12979,23516
12980,21699
12982,14624
12982,21064
12983,14452
12983,30253
12983,30811
12984,19187
12984,27138
12984,38634
12985,19883
12985,27673
12985,29686
12985,33627
12988,22580
12988,23823
12988,29128
12988,33922
12988,35225
12989,25297
12991,16938
12991,29385
12991,32810
12992,38609
12993,16827
12993,16879
12993,30790
12993,35332
12994,36132
12995,31993
12997,22560
12997,23637
12997,24202
12997,33026
12997,34184
12997,35169
12997,36419
12998,22828
12998,30191
12998,34767
12999,16386
12999,26920
12999,29579
12999,35836
13000,20589
13002,28579
13002,32983
13003,27086
13003,32029
13003,35330
13004,25086
13004,29358
13005,13453
13005,18144
13005,19117
13005,21376
13005,32254
13005,32305
13006,30722
13009,14501
13009,29485
13009,37989
13010,17271
13011,19466
13011,20199
13012,18695
13013,26477
13013,28001
13013,35499
13013,37021
13014,13995
13014,16258
13014,28685
13015,17998
13015,33513
13016,16678
13016,21094
13017,21293
13017,23858
13018,15055
13018,24378
13018,27425
13018,34706
13018,36420
13019,27352
13021,37094
13022,14850
13022,16021
13022,31966
13022,34038
13023,25873
13023,32416
13023,33480
13024,31453
13024,35393
13025,21751
13025,37429
13026,22577
13026,35192
13026,38310
13027,21478
13027,27158
13027,33123
13028,22351
13028,23093
13028,38527
13029,22693
13029,24694
13029,30090
13030,37353
13030,38385
13031,25548
13032,17384
13033,13360
13033,38978
13034,15543
13036,28993
13036,29786
13036,33426
13037,19549
13037,34380
13037,37373
13039,16177
13039,32317
13039,34733
13042,19629
13042,20656
13043,20879
13043,23297
13044,20053
13045,15781
13045,21457
13045,23142
13045,35092
13045,36494
13045,38705
13046,16136
13046,29997
13046,33075
13047,15983
13048,16837
13048,17526
13048,19502
13049,23984
13051,14911
13051,27625
13052,14870
13052,17415
13052,37009
13053,24558
13053,38216
13054,31138
13054,35458
13056,22740
13056,29732
13056,32166
13056,34813
13056,35293
13057,24547
13057,33745
13058,22873
13058,27791
13058,29139
13060,28520
13060,32389
13061,23564
13062,27319
13062,29924
13063,38766
13064,23708
13064,27583
13064,28710
13065,15014
13065,16920
13065,19707
13065,30066
13065,32406
13065,34170
13066,17778
13066,34407
13067,14682
13067,26351
13067,32981
13068,18966
13068,19086
13068,27280
13069,13616
13069,16647
13069,33146
13070,34610
13071,37046
13072,32783
13074,27403
13076,16939
13077,22460
13077,30058
13078,14975
13078,15312
13078,17100
13078,17309
13078,17999
13078,38093
13079,18220
13079,21869
13080,17055
13081,13278
13081,30344
13082,28034
13082,29020
13082,30388
13086,21766
13086,35446
13087,22197
13087,28841
13087,34952
13088,19948
13088,24893
13088,33260
13088,33519
13089,23750
13090,13952
13090,20217
13090,25844
13091,21144
13091,29224
13092,15313
13092,25516
13092,26008
13093,25773
13094,16301
13094,16613
13094,29628
13094,33860
13094,38747
13095,27146
13095,30104
13095,36518
13096,25265
13097,14683
13097,34764
13098,23401
13098,33572
13099,20236
13099,38296
13100,30720
13101,20532
13101,23071
13101,29685
13101,34883
13101,35877
13102,26631
13102,33202
13103,21745
13103,30916
13103,33523
13103,38942
13104,24266
13104,32080
13105,21174
13105,33448
13106,17574
13106,37277
13107,18726
13107,28007
13107,37160
13108,33174
13109,15414
13109,16453
13109,17618
13109,33178
13109,34808
13110,17213
13111,16731
13111,17918
13111,18289
13111,34486
13111,36753
13111,37431
13112,22132
13112,31423
13112,33143
13112,33894
13113,26907
13113,29664
13113,32947
13113,36523
13114,21056
13114,37724
13115,15343
13115,22581
13115,30769
13115,31991
13115,38933
13116,26795
13116,34577
13116,37078
13117,31179
13118,27706
13119,14897
13120,32578
13120,38295
13121,14014
13121,19115
13121,20533
13121,24193
13122,20104
13122,29673
13122,33117
13122,33974
13122,38195
13123,28490
13124,24661
13124,30447
13124,30509
13124,33028
13126,26180
13127,19023
13128,13783
13128,18548
13128,20767
13128,22556
13128,28185
13130,19042
13130,25135
13130,26543
13130,37650
13130,38531
13131,23743
13131,34624
13131,38757
13132,16046
13132,22777
13132,24271
13132,31683
13134,15788
13134,38905
13135,21164
13135,38747
13136,16835
13136,35444
13137,22304
13137,26910
13137,28722
13138,15966
13138,17395
13138,17814
13138,21711
13138,31854
13138,36372
13141,26448
13141,28414
13141,29952
13142,20399
13143,18548
13143,22235
13143,24362
13143,27168
13144,38112
13145,15666
13145,26117
13145,29720
13146,20508
13146,25464
13146,26955
13147,29500
13148,28300
13149,25566
13149,26441
13150,38354
13151,26860
13151,33356
13151,37043
13152,26230
13152,35519
13154,17625
13154,34975
13155,14139
13155,15062
13155,28855
13155,33860
13155,38661
13156,37892
13157,28858
13157,31916
13157,33071
13158,13621
13158,22576
13158,32192
13159,16707
13159,23894
13161,14296
13161,32212
13161,36937
13162,30061
13163,37767
13164,17814
13164,25768
13166,28371
13167,15977
13167,34741
13167,37535
13167,38473
13168,38434
13169,18769
13169,23841
13169,24865
13169,31444
13170,17634
13170,19674
13170,24235
13170,35651
13171,27402
13171,37854
13171,38160
13172,25529
13172,28770
13172,33490
13173,18143
13173,37619
13174,14995
13174,17133
13174,25600
13174,27672
13175,34087
13175,35040
13176,28595
13177,18435
13177,24291
13179,30198
13179,32343
13180,14396
13180,28956
13180,31778
13181,38676
13182,16016
13183,19398
13183,31600
13184,21675
13186,15605
13186,21710
13186,29451
13189,19215
13189,36684
13190,24779
13191,35700
13191,36288
13193,15248
13193,22473
13195,15796
13195,32915
13195,34252
13196,17091
13196,28448
13196,32564
13197,21989
13197,27613
13197,37944
13198,16213
13199,16356
13199,31059
13199,35048
13199,35929
13199,36472
13200,29101
13200,37539
13201,16885
13202,23370
13202,35875
13203,33664
13204,29686
13205,17149
13205,25730
13205,29310
13205,31124
13205,33259
13205,36730
13205,36790
13205,36877
13207,19332
13207,29362
13208,21339
13208,30549
13209,30379
13209,33871
13210,16716
13210,22854
13211,25362
13211,38811
13212,14906
13212,18997
13213,15579
13213,20748
13214,22556
13216,17396
13217,26160
13218,18322
13218,19004
13218,22659
13218,34602
13219,22089
13220,19007
13220,33822
13220,35071
13221,21022
13221,33935
13222,32794
13223,19320
13225,14046
13225,29470
13226,14974
13229,18057
13229,21033
13229,26338
13230,14635
13230,21639
13230,27201
13233,13781
13233,21708
13233,37915
13234,29953
13236,35161
13238,30663
13239,27059
13239,32398
13240,27584
13240,37915
13241,17064
13241,28557
13242,13336
13242,17395
13242,18937
13242,29668
13243,28504
13243,31399
13244,20951
13244,30081
13245,20112
13245,26259
13245,29605
13245,35954
13246,20325
13246,28419
13247,28183
13247,30901
13247,32788
13248,16557
13248,29454
13249,35715
13250,17658
13250,19791
13251,13405
13251,21768
13251,30565
13252,22480
13252,25729
13253,16481
13253,28880
13254,17627
13254,29331
13256,20876
13257,32420
13260,19094
13260,24529
13260,33459
13261,36216
13262,26763
13262,27244
13262,33943
13263,20839
13263,28827
13263,30889
13263,33895
13264,20592
13265,13678
13265,25468
13266,20611
13266,25997
13266,26737
13267,20792
13267,26034
13267,32028
13267,38727
13268,19181
13268,22614
13269,17531
13270,20813
13270,21372
13271,22713
13271,30376
13272,14637
13272,17462
13273,26225
13273,28449
13274,16017
13274,21173
13274,30915
13275,24482
13276,13657
13276,14043
13278,19863
13278,24924
13278,33673
13279,25923
13281,21336
13281,32256
13282,35745
13283,30275
13283,30707
13283,31106
13284,14152
13284,14886
13284,26775
13284,29058
13284,35525
13285,17435
13286,37818
13287,32079
13288,27239
13288,29120
13288,35832
13289,18685
13290,36976
13291,16392
13291,25363
13291,30864
13291,35639
13292,35422
13293,15478
13293,20009
13293,38377
13294,16925
13294,27956
13294,37455
13296,17933
13296,18620
13296,25395
13297,14637
13297,35417
13297,35762
13298,38569
13299,18933
13299,20560
13300,17634
13300,20850
13300,31187
13301,20383
13301,31677
13302,22512
13302,31597
13302,37319
13303,18723
13303,20649
13303,33216
13305,30010
13305,32767
13306,28001
13307,19617
13308,14551
13308,22327
13308,27665
13308,32151
13309,30980
13310,31302
13310,36385
13311,27489
13312,34290
13313,17453
13313,28604
13313,33718
13314,22965
13315,20499
13316,15143
13316,16611
13317,17113
13317,19923
13317,25115
13317,38844
13319,18738
13319,22598
13319,27942
13321,20602
13321,20782
13321,30900
13322,25005
13322,36069
13323,16256
13323,18383
13323,30706
13323,35211
13323,37168
13325,18725
13326,20900
13326,20923
13326,22763
13326,26110
13327,14925
13327,25975
13327,37976
13328,37650
13329,23370
13330,19950
13331,29973
13331,31155
13332,33306
13332,34701
13332,35710
13333,15738
13333,17999
13334,23034
13335,24371
13336,19406
13337,24563
13337,36616
13339,16304
13339,30681
13339,31459
13339,35760
13340,30608
13341,32081
13341,35869
13343,19546
13343,23497
13344,30705
13345,13410
13345,19992
13345,26370
13346,18774
13346,20049
13346,25385
13346,29402
13346,36256
13347,19831
13348,21331
13348,24691
13348,34708
13348,37961
13349,15926
13349,26434
13349,28600
13351,15980
13351,38353
13352,19373
13352,21291
13353,21649
13354,23732
13355,24262
13355,32036
13356,26936
13356,33909
13357,22594
13357,24847
13357,35835
13358,14966
13358,26645
13359,13412
13360,17580
13360,38843
13361,30735
13362,21860
13362,23997
13362,34745
13363,29279
13363,37445
13364,23036
13365,24963
13365,26625
13365,29841
13366,14609
13366,35459
13367,22070
13367,27682
13368,14260
13368,18829
13368,25847
13370,13463
13370,33892
13370,36609
13371,15485
13371,19892
13371,36902
13372,29274
13373,21516
13375,23408
13375,27414
13376,20248
13377,19005
13377,37498
13378,34366
13378,35620
13378,36925
13378,37689
13379,20320
13380,19981
13380,32450
13381,16999
13381,24638
13382,38371
13383,14904
13383,17535
13383,38507
13384,13411
13384,27809
13385,14968
13385,21728
13386,31273
13388,13736
13388,15864
13388,22876
13389,20075
13389,27782
13390,15289
13390,20317
13390,21025
13392,23006
13393,16592
13393,26361
13394,21680
13395,37887
13396,29824
13397,14708
13397,21053
13397,25668
13398,16653
13398,29108
13400,22621
13400,26337
13400,35257
13400,38532
13401,22635
13401,23725
13404,21106
13405,19262
13405,24373
13405,27998
13405,30223
13406,32441
13406,33466
13407,13506
13407,30440
13408,19611
13408,38028
13409,15067
13409,19111
13409,31597
13409,35007
13410,16167
13411,20453
13411,21981
13412,21823
13412,24835
13412,26354
13413,21676
13413,21783
13413,37205
13414,22187
13414,25641
13414,31458
13415,17799
13415,23739
13415,36580
13416,38001
13417,26862
13418,21704
13418,22362
13419,26399
13419,33771
13419,35827
13420,30253
13420,32257
13422,18648
13423,28753
13423,32835
13424,38196
13425,23767
13425,30802
13425,36352
13426,17342
13426,23849
13426,30910
13426,32491
13427,23370
13427,36855
13429,23503
13429,25777
13430,14398
13430,31091
13430,35201
13431,25385
13432,20661
13432,29260
13432,33636
13433,13486
13433,14826
13433,32797
13433,35253
13433,37991
13434,24882
13435,37488
13436,20499
13437,26298
13437,27430
13437,36544
13437,38708
13439,21698
13441,14497
13441,17389
13441,19999
13441,37439
13442,17015
13442,22785
13442,31057
13443,18350
13443,27413
13444,28880
13444,31275
13445,22404
13445,38805
13446,19887
13446,22017
13446,30579
13446,38954
13447,25092
13447,27605
13448,18106
13449,18540
13450,22131
13450,26990
13451,19895
13451,20074
13451,29635
13452,14168
13452,37612
13453,17216
13453,38753
13454,16696
13454,19287
13455,26596
13456,29428
13456,33016
13456,35026
13457,18303
13458,16690
13458,25686
13458,27853
13459,19510
13459,20584
13459,24876
13459,28404
13460,24229
13462,18290
13462,18537
13462,24148
13462,26573
13462,31897
13462,35097
13464,22039
13464,35011
13465,24203
13465,29313
13466,15475
13466,22740
13466,25879
13466,31716
13466,37579
13467,25745
13467,28382
13469,17825
13469,20876
13470,19599
13470,24991
13471,34145
13471,34981
13471,37565
13472,14851
13472,35365
13472,38454
13473,37753
13474,18251
13474,29233
13474,36960
13475,26323
13475,29323
13475,32209
13475,35352
13475,36427
13476,16976
13476,23023
13477,29153
13477,33584
13478,15555
13478,16637
13479,13773
13479,32506
13479,32748
13479,35723
13481,18526
13481,23547
13482,25185
13482,28422
13483,16212
13483,25888
13483,35857
13484,15731
13485,22337
13485,28334
13486,18062
13486,21834
13486,28388
13486,30078
13487,15722
13487,29906
13487,31738
13490,28892
13491,23844
13491,25319
13491,25730
13491,28791
13491,36563
13492,17437
13492,38324
13493,20281
13493,35147
13494,26542
13494,27347
13494,30868
13496,14452
13496,24109
13497,37578
13498,30106
13501,21527
13502,20097
13502,36221
13503,14771
13503,25569
13503,31704
13504,22824
13504,25213
13505,24679
13506,22757
13506,24888
13506,25534
13506,32890
13508,14716
13508,29787
13508,29795
13509,29833
13510,29013
13511,15777
13511,25363
13511,28220
13513,16126
13513,21303
13513,27079
13513,36568
13513,36778
13514,22146
13514,23053
13514,25009
13514,35292
13515,16582
13515,17637
13515,23550
13516,16933
13516,27988
13517,14008
13517,18994
13517,30549
13517,31711
13518,23776
13518,30437
13519,33708
13520,14088
13520,14885
13520,23752
13520,23974
13520,29539
13521,16392
13521,32132
13522,37612
13523,25726
13523,28487
13523,38290
13524,23990
13524,31011
13524,31385
13527,28104
13528,25640
13529,18168
13529,33799
13529,38104
13530,21085
13531,19494
13531,21675
13531,37245
13532,30159
13533,21227
13533,34590
13534,32975
13535,15312
13535,28746
13535,38386
13536,28159
13538,22234
13538,23909
13538,37863
13539,22428
13539,36939
13540,22361
13540,30163
13540,37358
13541,30702
13542,20529
13542,23343
13542,25024
13544,17832
13544,21982
13544,29231
13545,23616
13547,15898
13548,15000
13548,18363
13548,23520
13548,26883
13549,32214
13549,34393
13550,16495
13550,20111
13550,31879
13551,30496
13551,32878
13551,35658
13553,17136
13553,28956
13554,24010
13555,25977
13555,27346
13556,14937
13556,18307
13556,34054
13557,19435
13557,28582
13557,29097
13557,37079
13558,18222
13558,25422
13559,17508
13559,38414
13560,24972
13561,14725
13561,16448
13561,21194
13562,15928
13562,32057
13563,28952
13563,33783
13564,23639
13565,35734
13566,15369
13566,21083
13567,25674
13568,26995
13568,28730
13571,25528
13572,14537
13572,25157
13572,32691
13572,35060
13572,35429
13573,32549
13575,29170
13575,33064
13576,19491
13576,22865
13577,35963
13578,19016
13579,23643
13581,32673
13585,23755
13585,32649
13585,37033
13585,38652
13586,26475
13587,23717
13587,36707
13588,17697
13588,18531
13588,25639
13588,32180
13589,22446
13589,28620
13589,37511
13590,22913
13590,27744
13590,35164
13591,24826
13591,29187
13591,37434
13593,17457
13593,19172
13593,31841
13594,21120
13594,32777
13596,22673
13597,14691
13597,32423
13598,26172
13599,35775
13600,19078
13600,21335
13600,24946
13600,25388
13601,28471
13602,24424
13602,35355
13603,17360
13603,23408
13603,26879
13604,22283
13604,31806
13604,33039
13605,13889
13605,34243
13608,26324
13610,22120
13610,24254
13610,25582
13611,14626
13611,21620
13611,33874
13612,29225
13612,38125
13612,38859
13613,14476
13613,16417
13613,23383
13613,23475
13613,37893
13614,34146
13615,19595
13616,34272
13617,14347
13617,33289
13617,37524
13618,16552
13618,17600
13618,21474
13618,27336
13618,29086
13619,15923
13619,33136
13619,34498
13621,18365
13621,26409
13621,27069
13622,18649
13622,20264
13623,15921
13623,22693
13624,25827
13625,19955
13625,22872
13625,25665
13626,35775
13626,37130
13626,38259
13627,25507
13627,33760
13628,18047
13629,27259
13629,36290
13631,24663
13631,33438
13631,36400
13632,35894
13632,37259
13632,37366
13633,16830
13633,21621
13633,32327
13633,36554
13634,16034
13634,30749
13634,35425
13635,35158
13635,35667
13637,27477
13639,34977
13640,16193
13640,23397
13640,33107
13641,15561
13641,31795
13642,20950
13642,26049
13642,31997
13643,38566
13644,31753
13644,32240
13644,33170
13646,18945
13646,25178
13646,36874
13647,15721
13647,21047
13648,28796
13648,29529
13649,21556
13649,35661
13650,17508
13650,23366
13650,24717
13650,29119
13651,22000
13652,18280
13653,14336
13654,29219
13654,32010
13655,16129
13655,16274
13657,27301
13658,14392
13660,15733
13660,36633
13661,27467
13662,16654
13662,35317
13663,22766
13663,25363
13663,27352
13663,36999
13664,16017
13664,16418
13664,33244
13665,14459
13666,18863
13666,19365
13666,21418
13666,32497
13667,22021
13667,23746
13669,21062
13669,28933
13669,32302
13670,20158
13670,27341
13670,37214
13670,38801
13673,16344
13674,24247
13674,33561
13675,34624
13676,17406
13676,33573
13677,13977
13678,20663
13678,27870
13678,36953
13680,14661
13680,19770
13680,22801
13681,18582
13681,30739
13681,30758
13682,32815
13683,18807
13683,20599
13683,29930
13684,30936
13685,15125
13685,19650
13686,30047
13686,38362
13687,17283
13687,36682
13688,18101
13689,23404
13689,27858
13690,14550
13690,37257
13691,27089
13691,36109
13691,38678
13692,18574
13692,29312
13693,16665
13693,17609
13693,31256
13695,25362
13696,17038
13697,21892
13698,31258
13699,18944
13699,29563
13700,23750
13701,16301
13701,21751
13701,33972
13702,22708
13702,34636
13703,14049
13703,19542
13703,20798
13704,25739
13704,29947
13704,36953
13705,28258
13705,30724
13707,21578
13707,26038
13707,30905
13708,24187
13709,28494
13709,38599
13710,27130
13711,29872
13711,33909
13713,22662
13714,16928
13714,34266
13715,21757
13715,25019
13715,30807
13716,23273
13717,21176
13717,25197
13718,18696
13718,31873
13719,27708
13719,37897
13720,25559
13720,30635
13721,30084
13721,30692
13721,32170
13722,13885
13722,15406
13723,19595
13723,23965
13723,33857
13724,23329
13724,28475
13724,35985
13725,14280
13725,36062
13726,17396
13726,31437
13726,32259
13727,25824
13728,21268
13728,26264
13729,30684
13730,34523
13731,33668
13732,21135
13733,22624
13733,33333
13734,32871
13735,21512
13735,31159
13736,22949
13736,25395
13737,14261
13738,15437
13738,17243
13738,20961
13738,21550
13738,28142
13738,30337
13738,36587
13739,23087
13739,28721
13739,29889
13739,31082
13740,17478
13740,18679
13740,34489
13741,20291
13741,34010
13743,22984
13744,26471
13744,35909
13744,38223
13744,38522
13745,16818
13746,15066
13746,16889
13746,32351
13747,14815
13747,18295
13747,32829
13748,18030
13748,29895
13749,30975
13749,36575
13751,24297
13751,31758
13753,17458
13753,24389
13753,30374
13754,30197
13754,30829
13755,30454
13756,20539
13756,36483
13757,14451
13757,23130
13757,26985
13757,31294
13757,34495
13757,34810
13758,18433
13758,29289
13758,37972
13759,24963
13760,21241
13760,29672
13760,30187
13760,31607
13761,18290
13761,29204
13762,17525
13762,36808
13763,15323
13763,30578
13764,18826
13764,21831
13765,21547
13765,34328
13766,21338
13767,26476
13767,32196
13768,21440
13768,35005
13769,24060
13769,30200
13769,34603
13770,21929
13770,23578
13771,31809
13771,33917
13771,38225
13771,38928
13772,29226
13773,27198
13773,33046
13774,18032
13775,26060
13775,28176
13775,37770
13776,25908
13776,26835
13776,31153
13777,17231
13777,28682
13777,32016
13778,14684
13778,16076
13778,23091
13778,36247
13778,37575
13779,18033
13779,19486
13780,19090
13781,24947
13781,38022
13782,36237
13783,19107
13783,23112
13783,24208
13784,36958
13786,19364
13786,20953
13786,36070
13788,14126
13788,34231
13788,36434
13789,25356
13789,31038
13789,37408
13790,28120
13790,28193
13790,30735
13791,37239
13792,30179
13792,32979
13793,36765
13794,21687
13795,18113
13795,24311
13795,29982
13795,38581
13796,23185
13796,24804
13796,31652
13796,38682
13797,29690
13797,34530
13799,20122
13799,21947
13801,19145
13801,24257
13801,29823
13801,31631
13803,28468
13804,20801
13804,27124
13806,15024
13806,16154
13807,15150
13808,17017
13808,17164
13809,18303
13809,20329
13809,25263
13809,26972
13810,34494
13810,36921
13811,22060
13811,32723
13813,37379
13814,28751
13815,15851
13815,23848
13816,27316
13818,29609
13819,16148
13819,35686
13820,15323
13820,18062
13821,18156
13821,24869
13822,32373
13823,22064
13823,23043
13823,30342
13823,36004
13823,37343
13824,32489
13825,28011
13826,18750
13826,22800
13826,31274
13827,15947
13827,18866
13827,36273
13828,27404
13828,29109
13829,22815
13829,28509
13829,28881
13830,20932
13831,19166
13831,21160
13831,31168
13831,38685
13832,17826
13832,37679
13833,17520
13833,30693
13833,32445
13833,37076
13834,30233
13834,33236
13834,34867
13834,35242
13835,36009
13836,16356
13836,38791
13837,21255
13837,32408
13838,24289
13838,33174
13838,34240
13839,30162
13840,15935
13840,22278
13840,25408
13840,29063
13840,33992
13841,21848
13841,24968
13842,31406
13842,33136
13842,37712
13844,21470
13845,15133
13845,27017
13845,36886
13846,15687
13846,20086
13846,21492
13847,27456
13847,28603
13848,15298
13848,25896
13849,31054
13849,36523
13849,38125
13850,25885
13850,30624
13851,16755
13851,25420
13851,29487
13852,37751
13852,37752
13853,16617
13853,34510
13854,21128
13854,24637
13854,27998
13855,18234
13855,29794
13856,24235
13856,34120
13856,37749
13857,29327
13857,34949
13857,38116
13858,22719
13858,23057
13858,29734
13858,38555
13859,20614
13859,26788
13859,32044
13860,20875
13861,22230
13861,33565
13862,35411
13864,21561
13864,23844
13864,31789
13865,22636
13866,14269
13866,17894
13866,37465
13867,27557
13867,28924
13867,36045
13868,23113
13869,29953
13870,32013
13871,17544
13872,17329
13872,18008
13873,17441
13873,18803
13874,17648
13874,24392
13874,25723
13875,18996
13875,36981
13876,22447
13876,27813
13876,28509
13876,28913
13876,28944
13877,34185
13878,33524
13879,14012
13879,17307
13879,35073
13879,38261
13880,17541
13880,21570
13881,20392
13881,24130
13882,15356
13882,21868
13882,27269
13883,16607
13883,19307
13883,26897
13883,29263
13884,18680
13884,27072
13885,33685
13886,35839
13887,28953
13888,25227
13888,32633
13889,26207
13889,36410
13890,15412
13891,15133
13891,21429
13891,24263
13893,25205
13893,32204
13894,17126
13895,32174
13896,17015
13896,19291
13896,34665
13896,34711
13897,18146
13897,18501
13897,25331
13898,14778
13899,16048
13899,37047
13900,18800
13900,29872
13901,16442
13901,18542
13901,19391
13902,24045
13902,32344
13903,30441
13903,36993
13904,15431
13904,27673
13904,32020
13905,38525
13906,15646
13906,22198
13906,30743
13907,24163
13907,25275
13907,36008
13907,36968
13908,35083
13909,23441
13909,28113
13910,19329
13911,36757
13912,14140
13912,16892
13913,18301
13913,27049
13914,36903
13915,25507
13915,34501
13917,19891
13917,32308
13917,37121
13918,18366
13918,34008
13918,38298
13919,13943
13919,30334
13919,38379
13919,38944
13920,16631
13920,21587
13920,33161
13920,35554
13921,24716
13921,38251
13921,38850
13923,24118
13923,27293
13925,23518
13925,29651
13926,21774
13926,31205
13926,33140
13927,27465
13927,36317
13928,14768
13928,16470
13929,21003
13929,21311
13930,35947
13931,18428
13932,14570
13932,25021
13932,36166
13933,14181
13933,18554
13933,23315
13933,37177
13934,23370
13934,33559
13935,16061
13935,16397
13936,21489
13936,21934
13936,32164
13937,36621
13939,20306
13939,25684
13939,28119
13939,32675
13941,25156
13941,28940
13941,30751
13942,36623
13943,21979
13944,15159
13944,24214
13944,29736
13944,33179
13945,29201
13945,36327
13946,14212
13947,14330
13947,15514
13947,34049
13947,36522
13948,21214
13948,21715
13948,25667
13948,33859
13948,34635
13951,15683
13952,15332
13952,23253
13952,24056
13952,26772
13952,37030
13953,14830
13953,21170
13953,26110
13953,31578
13955,14390
13955,25050
13956,20127
13956,23128
13956,28245
13956,36205
13957,30179
13958,23969
13958,31589
13958,33439
13959,14810
13959,29497
13960,20354
13960,21833
13960,30569
13960,31290
13961,16205
13961,30708
13962,18066
13962,28701
13962,28891
13962,34881
13963,17277
13965,19012
13965,26045
13965,35122
13967,17268
13967,20799
13967,24703
13968,14226
13968,15556
13968,22040
13968,34371
13969,22504
13969,23667
13969,26203
13969,30289
13969,35304
13970,31335
13970,31995
13971,24316
13971,33847
13973,24006
13973,34389
13973,35085
13973,35774
13974,18306
13974,27473
13975,35558
13977,16629
13977,21454
13977,26814
13978,22256
13978,22365
13979,31535
13979,31618
13980,22746
13980,34561
13980,37483
13981,28774
13983,34933
13984,16330
13984,27106
13984,33759
13984,34396
13985,22177
13985,27401
13986,27953
13986,35067
13986,37382
13987,32591
13988,27491
13989,35936
13990,24887
13991,20896
13991,31878
13991,35769
13993,18192
13993,20563
13993,24074
13993,29762
13994,21671
13994,21901
13995,22824
13997,26782
13997,37712
13999,18396
14001,14483
14001,16402
14001,17944
14001,22565
14001,23090
14002,20824
14004,31565
14005,16230
14005,30226
14006,16067
14007,22178
14007,24140
14007,26144
14008,24199
14008,25318
14009,19968
14009,23084
14009,25221
14009,32401
14009,33700
14009,36029
14010,24685
14010,35540
14011,14346
14011,21119
14011,22347
14012,24589
14012,27142
14012,38224
14013,14721
14013,22013
14013,23707
14013,38750
14014,19595
14014,21918
14015,19676
14016,29102
14017,20429
14018,21096
14018,35885
14019,15777
14019,26771
14019,29665
14020,19647
14020,21299
14021,15427
14024,25523
14027,20963
14028,28387
14028,32678
14029,14850
14030,16644
14030,20913
14031,23384
14033,38956
14034,14385
14034,18949
14034,30671
14034,35112
14034,36776
14035,14544
14036,16146
14036,30062
14036,38345
14037,16364
14037,18472
14038,26354
14039,21555
14041,18027
14041,19881
14041,23990
14041,26327
14042,20331
14043,19774
14043,22812
14043,23594
14043,28085
14044,33180
14045,36906
14045,37229
14046,15167
14046,19059
14046,34508
14047,28936
14047,33345
14048,17879
14048,37045
14049,14221
14049,15280
14049,16076
14049,19321
14049,25764
14051,19121
14051,37153
14053,32371
14053,33933
14054,20068
14054,30684
14055,20677
14056,15099
14056,24224
14056,33046
14057,33237
14057,36982
14058,32136
14060,21141
14061,27247
14061,31130
14063,22081
14063,25705
14063,37000
14064,27620
14064,34310
14064,37105
14065,23987
14066,22862
14067,14278
14067,28158
14068,29459
14068,30953
14070,15502
14070,23387
14071,23490
14071,24377
14072,27749
14072,28114
14072,30278
14072,38426
14073,30484
14073,38610
14074,17633
14076,32570
14077,29350
14078,16646
14078,25305
14078,26953
14080,18477
14080,29865
14080,38614
14081,17883
14081,19047
14081,26657
14081,34440
14083,30458
14084,17200
14084,29913
14085,23863
14085,24293
14086,17755
14086,31325
14087,15619
14087,18426
14087,35786
14088,15753
14088,22848
14088,33914
14088,38947
14089,22837
14089,28982
14089,36727
14090,14507
14090,15499
14090,29271
14090,34389
14091,23011
14091,29232
14092,25928
